amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
102886,-0.16797480944407306,-0.007674063178547241,0.010303498015576507,-51.869565179385184,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,1.51,37.0,36.0,40.0,24.5,35.0,100.0
100016,-0.02224270997710287,0.01292649342495622,0.023168434686413164,-50.78230102503668,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,1.55,35.0,35.0,39.0,32.0,34.0,99.91311902693309
119095,-0.427976145588544,-0.11705806723995271,0.013376247776951455,-19.14533993604688,0.048015953637759554,-0.066951174639292,-0.5167775370852656,1.38,40.0,33.0,37.0,17.0,39.0,95.91659426585576
101207,-0.23986031710270628,-0.04152381044854481,0.0695333570223926,40.99051386018987,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,39.0,28.0,27.0,28.5,38.0,89.22675933970457
119092,0.016091186722522632,0.005258871209757432,0.055825550357928355,7.757782440555658,0.0689952982167755,0.009730745001153637,-0.1440161790933726,1.64,36.0,31.0,30.0,39.5,15.0,88.5317115551694
119599,0.1394780335518997,-0.01337386614488112,0.01805621440370042,-14.41102970870135,0.048824215945539845,0.06200180438267168,-0.5257422117012851,0.72,38.0,32.0,36.0,5.5,40.0,86.62033014769762
120842,0.2250195657587366,0.07756003551327284,0.05873842419478348,19.151961707740483,0.0780443887615508,0.01805687420811816,-0.24003511326274884,1.56,28.0,30.0,29.0,33.0,33.0,81.49435273675066
100025,0.03704968580461343,0.039163899571040384,0.03912652604315703,-142.90788779761655,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,0.56,34.0,39.0,38.0,2.0,4.0,75.58644656820155
101208,0.0723664530138024,0.06315784491375509,0.05705734207350055,-205.5229767130243,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,0.79,31.0,40.0,33.0,11.0,3.0,74.19635099913117
119120,0.055219955107626895,0.05840358798463097,0.051644356698553606,-57.09699743023478,0.05620895216638369,-0.006413850728276477,-0.04328728923970093,0.77,32.0,37.0,34.0,9.0,5.0,72.98001737619461
118636,0.10454939683040276,0.040622050237771434,0.046639279794601585,-89.87063589362069,0.05074772999976104,0.0012566742731558458,-0.08316361763638702,0.55,33.0,38.0,35.0,1.0,6.0,71.76368375325802
118634,0.15811221971300937,0.08007927728656083,0.14274127320122987,113.00537024506583,0.1750072167561127,0.1034966369133759,-0.2334488614483311,1.53,27.0,26.0,18.0,28.5,32.0,66.637706342311
120841,0.16837098075385626,0.1726727508371786,0.1181544242649819,124.55667954254322,0.13042924450705445,0.036356399022199795,-0.1757361416468729,1.59,22.0,24.0,25.0,35.0,24.0,65.16072980017375
120844,0.07120323042122512,0.06695971624586994,0.060604313665645115,-22.364318646324367,0.06455677495375998,-0.00040074423947840013,-0.0011629327956168556,0.6,30.0,34.0,32.0,3.0,2.0,62.728062554300585
